http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=388995138&player=HEATSEEKERBUNGE,"12.25.2010 7:51PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=388995138&player=HEATSEEKERBUNGE,"12.25.2010 7:51PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=387232184&player=HEATSEEKERBUNGE,"12.24.2010 8:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=387232184&player=HEATSEEKERBUNGE,"12.24.2010 8:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=387218151&player=HEATSEEKERBUNGE,"12.24.2010 8:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=387218151&player=HEATSEEKERBUNGE,"12.24.2010 8:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=381863998&player=HEATSEEKERBUNGE,"12.21.2010 11:39PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=381863998&player=HEATSEEKERBUNGE,"12.21.2010 11:39PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=381803666&player=HEATSEEKERBUNGE,"12.21.2010 10:50PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=381803666&player=HEATSEEKERBUNGE,"12.21.2010 10:50PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377918406&player=HEATSEEKERBUNGE,"12.20.2010 1:12AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377918406&player=HEATSEEKERBUNGE,"12.20.2010 1:12AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377911048&player=HEATSEEKERBUNGE,"12.20.2010 1:00AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377911048&player=HEATSEEKERBUNGE,"12.20.2010 1:00AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377904336&player=HEATSEEKERBUNGE,"12.20.2010 12:50AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377904336&player=HEATSEEKERBUNGE,"12.20.2010 12:50AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377897784&player=HEATSEEKERBUNGE,"12.20.2010 12:40AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377897784&player=HEATSEEKERBUNGE,"12.20.2010 12:40AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377884678&player=HEATSEEKERBUNGE,"12.20.2010 12:21AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377884678&player=HEATSEEKERBUNGE,"12.20.2010 12:21AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377864237&player=HEATSEEKERBUNGE,"12.19.2010 11:56PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377864237&player=HEATSEEKERBUNGE,"12.19.2010 11:56PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377853619&player=HEATSEEKERBUNGE,"12.19.2010 11:43PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377853619&player=HEATSEEKERBUNGE,"12.19.2010 11:43PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377843818&player=HEATSEEKERBUNGE,"12.19.2010 11:32PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377843818&player=HEATSEEKERBUNGE,"12.19.2010 11:32PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377825403&player=HEATSEEKERBUNGE,"12.19.2010 11:13PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377825403&player=HEATSEEKERBUNGE,"12.19.2010 11:13PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377792444&player=HEATSEEKERBUNGE,"12.19.2010 10:42PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377792444&player=HEATSEEKERBUNGE,"12.19.2010 10:42PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377764289&player=HEATSEEKERBUNGE,"12.19.2010 10:19PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377764289&player=HEATSEEKERBUNGE,"12.19.2010 10:19PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377727765&player=HEATSEEKERBUNGE,"12.19.2010 9:50PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377727765&player=HEATSEEKERBUNGE,"12.19.2010 9:50PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377704026&player=HEATSEEKERBUNGE,"12.19.2010 9:33PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377704026&player=HEATSEEKERBUNGE,"12.19.2010 9:33PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377681771&player=HEATSEEKERBUNGE,"12.19.2010 9:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377681771&player=HEATSEEKERBUNGE,"12.19.2010 9:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377673674&player=HEATSEEKERBUNGE,"12.19.2010 9:12PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377673674&player=HEATSEEKERBUNGE,"12.19.2010 9:12PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377655527&player=HEATSEEKERBUNGE,"12.19.2010 8:59PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377655527&player=HEATSEEKERBUNGE,"12.19.2010 8:59PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377621730&player=HEATSEEKERBUNGE,"12.19.2010 8:37PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377621730&player=HEATSEEKERBUNGE,"12.19.2010 8:37PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377564065&player=HEATSEEKERBUNGE,"12.19.2010 8:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=377564065&player=HEATSEEKERBUNGE,"12.19.2010 8:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375960173&player=HEATSEEKERBUNGE,"12.19.2010 1:08AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375960173&player=HEATSEEKERBUNGE,"12.19.2010 1:08AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375944438&player=HEATSEEKERBUNGE,"12.19.2010 12:45AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375944438&player=HEATSEEKERBUNGE,"12.19.2010 12:45AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375925684&player=HEATSEEKERBUNGE,"12.19.2010 12:22AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375925684&player=HEATSEEKERBUNGE,"12.19.2010 12:22AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375907903&player=HEATSEEKERBUNGE,"12.19.2010 12:01AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375907903&player=HEATSEEKERBUNGE,"12.19.2010 12:01AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375897680&player=HEATSEEKERBUNGE,"12.18.2010 11:49PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375897680&player=HEATSEEKERBUNGE,"12.18.2010 11:49PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375886952&player=HEATSEEKERBUNGE,"12.18.2010 11:38PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375886952&player=HEATSEEKERBUNGE,"12.18.2010 11:38PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375874077&player=HEATSEEKERBUNGE,"12.18.2010 11:26PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375874077&player=HEATSEEKERBUNGE,"12.18.2010 11:26PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375862754&player=HEATSEEKERBUNGE,"12.18.2010 11:16PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=375862754&player=HEATSEEKERBUNGE,"12.18.2010 11:16PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369744627&player=HEATSEEKERBUNGE,"12.14.2010 9:36PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369744627&player=HEATSEEKERBUNGE,"12.14.2010 9:36PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369728975&player=HEATSEEKERBUNGE,"12.14.2010 9:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369728975&player=HEATSEEKERBUNGE,"12.14.2010 9:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369719436&player=HEATSEEKERBUNGE,"12.14.2010 9:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369719436&player=HEATSEEKERBUNGE,"12.14.2010 9:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369707371&player=HEATSEEKERBUNGE,"12.14.2010 9:01PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369707371&player=HEATSEEKERBUNGE,"12.14.2010 9:01PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369697870&player=HEATSEEKERBUNGE,"12.14.2010 8:53PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369697870&player=HEATSEEKERBUNGE,"12.14.2010 8:53PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369675787&player=HEATSEEKERBUNGE,"12.14.2010 8:34PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369675787&player=HEATSEEKERBUNGE,"12.14.2010 8:34PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369656279&player=HEATSEEKERBUNGE,"12.14.2010 8:19PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=369656279&player=HEATSEEKERBUNGE,"12.14.2010 8:19PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365675737&player=HEATSEEKERBUNGE,"12.12.2010 1:27AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365675737&player=HEATSEEKERBUNGE,"12.12.2010 1:27AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365670919&player=HEATSEEKERBUNGE,"12.12.2010 1:21AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365670919&player=HEATSEEKERBUNGE,"12.12.2010 1:21AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365656539&player=HEATSEEKERBUNGE,"12.12.2010 1:03AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365656539&player=HEATSEEKERBUNGE,"12.12.2010 1:03AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365651231&player=HEATSEEKERBUNGE,"12.12.2010 12:56AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365651231&player=HEATSEEKERBUNGE,"12.12.2010 12:56AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365635915&player=HEATSEEKERBUNGE,"12.12.2010 12:38AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365635915&player=HEATSEEKERBUNGE,"12.12.2010 12:38AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365628557&player=HEATSEEKERBUNGE,"12.12.2010 12:29AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365628557&player=HEATSEEKERBUNGE,"12.12.2010 12:29AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365619702&player=HEATSEEKERBUNGE,"12.12.2010 12:20AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365619702&player=HEATSEEKERBUNGE,"12.12.2010 12:20AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365610044&player=HEATSEEKERBUNGE,"12.12.2010 12:10AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365610044&player=HEATSEEKERBUNGE,"12.12.2010 12:10AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365598130&player=HEATSEEKERBUNGE,"12.11.2010 11:58PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365598130&player=HEATSEEKERBUNGE,"12.11.2010 11:58PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365588679&player=HEATSEEKERBUNGE,"12.11.2010 11:49PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365588679&player=HEATSEEKERBUNGE,"12.11.2010 11:49PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365573866&player=HEATSEEKERBUNGE,"12.11.2010 11:36PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365573866&player=HEATSEEKERBUNGE,"12.11.2010 11:36PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365566604&player=HEATSEEKERBUNGE,"12.11.2010 11:29PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=365566604&player=HEATSEEKERBUNGE,"12.11.2010 11:29PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363262326&player=HEATSEEKERBUNGE,"12.10.2010 10:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363262326&player=HEATSEEKERBUNGE,"12.10.2010 10:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363231807&player=HEATSEEKERBUNGE,"12.10.2010 10:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363231807&player=HEATSEEKERBUNGE,"12.10.2010 10:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363213750&player=HEATSEEKERBUNGE,"12.10.2010 9:48PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363213750&player=HEATSEEKERBUNGE,"12.10.2010 9:48PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363197201&player=HEATSEEKERBUNGE,"12.10.2010 9:38PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363197201&player=HEATSEEKERBUNGE,"12.10.2010 9:38PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363176882&player=HEATSEEKERBUNGE,"12.10.2010 9:26PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363176882&player=HEATSEEKERBUNGE,"12.10.2010 9:26PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363156302&player=HEATSEEKERBUNGE,"12.10.2010 9:14PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363156302&player=HEATSEEKERBUNGE,"12.10.2010 9:14PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363135576&player=HEATSEEKERBUNGE,"12.10.2010 9:02PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=363135576&player=HEATSEEKERBUNGE,"12.10.2010 9:02PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=361666795&player=HEATSEEKERBUNGE,"12.09.2010 10:33PM"
