http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=388995138&player=HEATSEEKERBUNGE,"12.25.2010 7:51PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=361666795&player=HEATSEEKERBUNGE,"12.09.2010 10:33PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=361656849&player=HEATSEEKERBUNGE,"12.09.2010 10:21PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=361656849&player=HEATSEEKERBUNGE,"12.09.2010 10:21PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=361648674&player=HEATSEEKERBUNGE,"12.09.2010 10:10PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=361648674&player=HEATSEEKERBUNGE,"12.09.2010 10:10PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=360037512&player=HEATSEEKERBUNGE,"12.08.2010 5:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=360037512&player=HEATSEEKERBUNGE,"12.08.2010 5:00PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=360018614&player=HEATSEEKERBUNGE,"12.08.2010 4:47PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=360018614&player=HEATSEEKERBUNGE,"12.08.2010 4:47PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=360001720&player=HEATSEEKERBUNGE,"12.08.2010 4:37PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=360001720&player=HEATSEEKERBUNGE,"12.08.2010 4:37PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357880596&player=HEATSEEKERBUNGE,"12.06.2010 10:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357880596&player=HEATSEEKERBUNGE,"12.06.2010 10:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357844761&player=HEATSEEKERBUNGE,"12.06.2010 9:35PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357844761&player=HEATSEEKERBUNGE,"12.06.2010 9:35PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357703027&player=HEATSEEKERBUNGE,"12.06.2010 7:42PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357703027&player=HEATSEEKERBUNGE,"12.06.2010 7:42PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357680430&player=HEATSEEKERBUNGE,"12.06.2010 7:26PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=357680430&player=HEATSEEKERBUNGE,"12.06.2010 7:26PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=354191723&player=HEATSEEKERBUNGE,"12.04.2010 5:44PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=354191723&player=HEATSEEKERBUNGE,"12.04.2010 5:44PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=354136371&player=HEATSEEKERBUNGE,"12.04.2010 5:16PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=354136371&player=HEATSEEKERBUNGE,"12.04.2010 5:16PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=354125254&player=HEATSEEKERBUNGE,"12.04.2010 5:09PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=354125254&player=HEATSEEKERBUNGE,"12.04.2010 5:09PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351990900&player=HEATSEEKERBUNGE,"12.03.2010 4:46PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351990900&player=HEATSEEKERBUNGE,"12.03.2010 4:46PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351962968&player=HEATSEEKERBUNGE,"12.03.2010 4:31PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351962968&player=HEATSEEKERBUNGE,"12.03.2010 4:31PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351941964&player=HEATSEEKERBUNGE,"12.03.2010 4:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351941964&player=HEATSEEKERBUNGE,"12.03.2010 4:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351937282&player=HEATSEEKERBUNGE,"12.03.2010 4:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351937282&player=HEATSEEKERBUNGE,"12.03.2010 4:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351929109&player=HEATSEEKERBUNGE,"12.03.2010 4:13PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351929109&player=HEATSEEKERBUNGE,"12.03.2010 4:13PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351896943&player=HEATSEEKERBUNGE,"12.03.2010 3:55PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351896943&player=HEATSEEKERBUNGE,"12.03.2010 3:55PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351849511&player=HEATSEEKERBUNGE,"12.03.2010 3:28PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351849511&player=HEATSEEKERBUNGE,"12.03.2010 3:28PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351838493&player=HEATSEEKERBUNGE,"12.03.2010 3:22PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351838493&player=HEATSEEKERBUNGE,"12.03.2010 3:22PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351143624&player=HEATSEEKERBUNGE,"12.03.2010 12:12AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351143624&player=HEATSEEKERBUNGE,"12.03.2010 12:12AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351127156&player=HEATSEEKERBUNGE,"12.02.2010 11:47PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351127156&player=HEATSEEKERBUNGE,"12.02.2010 11:47PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351109151&player=HEATSEEKERBUNGE,"12.02.2010 11:22PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351109151&player=HEATSEEKERBUNGE,"12.02.2010 11:22PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351106271&player=HEATSEEKERBUNGE,"12.02.2010 11:18PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351106271&player=HEATSEEKERBUNGE,"12.02.2010 11:18PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351105175&player=HEATSEEKERBUNGE,"12.02.2010 11:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351105175&player=HEATSEEKERBUNGE,"12.02.2010 11:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351104367&player=HEATSEEKERBUNGE,"12.02.2010 11:15PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351104367&player=HEATSEEKERBUNGE,"12.02.2010 11:15PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351102777&player=HEATSEEKERBUNGE,"12.02.2010 11:14PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351102777&player=HEATSEEKERBUNGE,"12.02.2010 11:14PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351098934&player=HEATSEEKERBUNGE,"12.02.2010 11:09PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351098934&player=HEATSEEKERBUNGE,"12.02.2010 11:09PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351097264&player=HEATSEEKERBUNGE,"12.02.2010 11:07PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351097264&player=HEATSEEKERBUNGE,"12.02.2010 11:07PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351093081&player=HEATSEEKERBUNGE,"12.02.2010 11:02PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351093081&player=HEATSEEKERBUNGE,"12.02.2010 11:02PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351088893&player=HEATSEEKERBUNGE,"12.02.2010 10:57PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351088893&player=HEATSEEKERBUNGE,"12.02.2010 10:57PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351085107&player=HEATSEEKERBUNGE,"12.02.2010 10:52PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351085107&player=HEATSEEKERBUNGE,"12.02.2010 10:52PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351077966&player=HEATSEEKERBUNGE,"12.02.2010 10:44PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351077966&player=HEATSEEKERBUNGE,"12.02.2010 10:44PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351074923&player=HEATSEEKERBUNGE,"12.02.2010 10:40PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351074923&player=HEATSEEKERBUNGE,"12.02.2010 10:40PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351070570&player=HEATSEEKERBUNGE,"12.02.2010 10:35PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351070570&player=HEATSEEKERBUNGE,"12.02.2010 10:35PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351066138&player=HEATSEEKERBUNGE,"12.02.2010 10:31PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351066138&player=HEATSEEKERBUNGE,"12.02.2010 10:31PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351057634&player=HEATSEEKERBUNGE,"12.02.2010 10:22PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=351057634&player=HEATSEEKERBUNGE,"12.02.2010 10:22PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350996617&player=HEATSEEKERBUNGE,"12.02.2010 9:27PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350996617&player=HEATSEEKERBUNGE,"12.02.2010 9:27PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350938793&player=HEATSEEKERBUNGE,"12.02.2010 8:41PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350938793&player=HEATSEEKERBUNGE,"12.02.2010 8:41PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350910164&player=HEATSEEKERBUNGE,"12.02.2010 8:21PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350910164&player=HEATSEEKERBUNGE,"12.02.2010 8:21PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350888552&player=HEATSEEKERBUNGE,"12.02.2010 8:06PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350888552&player=HEATSEEKERBUNGE,"12.02.2010 8:06PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350870601&player=HEATSEEKERBUNGE,"12.02.2010 7:53PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=350870601&player=HEATSEEKERBUNGE,"12.02.2010 7:53PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333632210&player=HEATSEEKERBUNGE,"11.23.2010 12:09AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333632210&player=HEATSEEKERBUNGE,"11.23.2010 12:09AM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333602371&player=HEATSEEKERBUNGE,"11.22.2010 11:31PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333602371&player=HEATSEEKERBUNGE,"11.22.2010 11:31PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333590664&player=HEATSEEKERBUNGE,"11.22.2010 11:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333590664&player=HEATSEEKERBUNGE,"11.22.2010 11:17PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333585049&player=HEATSEEKERBUNGE,"11.22.2010 11:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333585049&player=HEATSEEKERBUNGE,"11.22.2010 11:11PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333572937&player=HEATSEEKERBUNGE,"11.22.2010 10:59PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333572937&player=HEATSEEKERBUNGE,"11.22.2010 10:59PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333545312&player=HEATSEEKERBUNGE,"11.22.2010 10:33PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333545312&player=HEATSEEKERBUNGE,"11.22.2010 10:33PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333534984&player=HEATSEEKERBUNGE,"11.22.2010 10:24PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333534984&player=HEATSEEKERBUNGE,"11.22.2010 10:24PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333531215&player=HEATSEEKERBUNGE,"11.22.2010 10:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333531215&player=HEATSEEKERBUNGE,"11.22.2010 10:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333583466&player=HEATSEEKERBUNGE,"11.22.2010 10:10PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333583466&player=HEATSEEKERBUNGE,"11.22.2010 10:10PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333496837&player=HEATSEEKERBUNGE,"11.22.2010 9:54PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333496837&player=HEATSEEKERBUNGE,"11.22.2010 9:54PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333487074&player=HEATSEEKERBUNGE,"11.22.2010 9:46PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333487074&player=HEATSEEKERBUNGE,"11.22.2010 9:46PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333476675&player=HEATSEEKERBUNGE,"11.22.2010 9:39PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333476675&player=HEATSEEKERBUNGE,"11.22.2010 9:39PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333463810&player=HEATSEEKERBUNGE,"11.22.2010 9:29PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333463810&player=HEATSEEKERBUNGE,"11.22.2010 9:29PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333449431&player=HEATSEEKERBUNGE,"11.22.2010 9:19PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333449431&player=HEATSEEKERBUNGE,"11.22.2010 9:19PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333386266&player=HEATSEEKERBUNGE,"11.22.2010 8:37PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333386266&player=HEATSEEKERBUNGE,"11.22.2010 8:37PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333357771&player=HEATSEEKERBUNGE,"11.22.2010 8:20PM"
http://halo.bungie.net/Stats/Reach/GameStats.aspx?gameid=333357771&player=HEATSEEKERBUNGE,"11.22.2010 8:20PM"
